game_id,streaming_package_id,live,highlights
6212,2,1,1
6212,3,0,1
6212,4,0,1
6212,10,1,1
6212,17,0,1
6212,18,0,1
6212,19,1,1
6212,36,1,1
6212,37,0,1
6212,38,0,1
6212,49,0,1
6212,50,0,1
6213,2,1,1
6213,3,0,1
6213,4,0,1
6213,10,1,1
6213,17,0,1
6213,18,0,1
6213,19,1,1
6213,36,1,1
6213,37,0,1
6213,38,0,1
6213,49,0,1
6213,50,0,1
6214,2,1,1
6214,3,0,1
6214,4,0,1
6214,10,1,1
6214,17,0,1
6214,18,0,1
6214,19,1,1
6214,36,1,1
6214,37,0,1
6214,38,0,1
6214,49,0,1
6214,50,0,1
6215,2,1,1
6215,3,0,1
6215,4,0,1
6215,10,1,1
6215,17,0,1
6215,18,0,1
6215,19,1,1
6215,36,1,1
6215,37,0,1
6215,38,0,1
6215,49,0,1
6215,50,0,1
6216,2,1,1
6216,3,0,1
6216,4,0,1
6216,10,1,1
6216,17,0,1
6216,18,0,1
6216,19,1,1
6216,36,1,1
6216,37,0,1
6216,38,0,1
6216,49,0,1
6216,50,0,1
6217,2,1,1
6217,3,0,1
6217,4,0,1
6217,10,1,1
6217,17,0,1
6217,18,0,1
6217,19,1,1
6217,36,1,1
6217,37,0,1
6217,38,0,1
6217,49,0,1
6217,50,0,1
6218,2,1,1
6218,3,0,1
6218,4,0,1
6218,10,1,1
6218,17,0,1
6218,18,0,1
6218,19,1,1
6218,36,1,1
6218,37,0,1
6218,38,0,1
6218,49,0,1
6218,50,0,1
6219,2,1,1
6219,3,0,1
6219,4,0,1
6219,10,1,1
6219,17,0,1
6219,18,0,1
6219,19,1,1
6219,36,1,1
6219,37,0,1
6219,38,0,1
6219,49,0,1
6219,50,0,1
6220,2,1,1
6220,3,0,1
6220,4,0,1
6220,10,1,1
6220,17,0,1
6220,18,0,1
6220,19,1,1
6220,36,1,1
6220,37,0,1
6220,38,0,1
6220,49,0,1
6220,50,0,1
6221,2,1,1
6221,3,0,1
6221,4,0,1
6221,10,1,1
6221,17,0,1
6221,18,0,1
6221,19,1,1
6221,36,1,1
6221,37,0,1
6221,38,0,1
6221,49,0,1
6221,50,0,1
6222,2,1,1
6222,3,0,1
6222,4,0,1
6222,10,1,1
6222,17,0,1
6222,18,0,1
6222,19,1,1
6222,36,1,1
6222,37,0,1
6222,38,0,1
6222,49,0,1
6222,50,0,1
6223,2,1,1
6223,3,0,1
6223,4,0,1
6223,10,1,1
6223,17,0,1
6223,18,0,1
6223,19,1,1
6223,36,1,1
6223,37,0,1
6223,38,0,1
6223,49,0,1
6223,50,0,1
6224,2,1,1
6224,3,0,1
6224,4,0,1
6224,10,1,1
6224,17,0,1
6224,18,0,1
6224,19,1,1
6224,36,1,1
6224,37,0,1
6224,38,0,1
6224,49,0,1
6224,50,0,1
6225,2,1,1
6225,3,0,1
6225,4,0,1
6225,10,1,1
6225,17,0,1
6225,18,0,1
6225,19,1,1
6225,36,1,1
6225,37,0,1
6225,38,0,1
6225,49,0,1
6225,50,0,1
6226,2,1,1
6226,3,0,1
6226,4,0,1
6226,10,1,1
6226,17,0,1
6226,18,0,1
6226,19,1,1
6226,36,1,1
6226,37,0,1
6226,38,0,1
6226,49,0,1
6226,50,0,1
6227,2,1,1
6227,3,0,1
6227,4,0,1
6227,10,1,1
6227,17,0,1
6227,18,0,1
6227,19,1,1
6227,36,1,1
6227,37,0,1
6227,38,0,1
6227,49,0,1
6227,50,0,1
6228,2,1,1
6228,3,0,1
6228,4,0,1
6228,10,1,1
6228,17,0,1
6228,18,0,1
6228,19,1,1
6228,36,1,1
6228,37,0,1
6228,38,0,1
6228,49,0,1
6228,50,0,1
6229,2,1,1
6229,3,0,1
6229,4,0,1
6229,10,1,1
6229,17,0,1
6229,18,0,1
6229,19,1,1
6229,36,1,1
6229,37,0,1
6229,38,0,1
6229,49,0,1
6229,50,0,1
6230,2,1,1
6230,3,0,1
6230,4,0,1
6230,10,1,1
6230,17,0,1
6230,18,0,1
6230,19,1,1
6230,36,1,1
6230,37,0,1
6230,38,0,1
6230,49,0,1
6230,50,0,1
6231,2,1,1
6231,3,0,1
6231,4,0,1
6231,10,1,1
6231,17,0,1
6231,18,0,1
6231,19,1,1
6231,36,1,1
6231,37,0,1
6231,38,0,1
6231,49,0,1
6231,50,0,1
6232,2,1,1
6232,3,0,1
6232,4,0,1
6232,10,1,1
6232,17,0,1
6232,18,0,1
6232,19,1,1
6232,36,1,1
6232,37,0,1
6232,38,0,1
6232,49,0,1
6232,50,0,1
6233,2,1,1
6233,3,0,1
6233,4,0,1
6233,10,1,1
6233,17,0,1
6233,18,0,1
6233,19,1,1
6233,36,1,1
6233,37,0,1
6233,38,0,1
6233,49,0,1
6233,50,0,1
6234,2,1,1
6234,3,0,1
6234,4,0,1
6234,10,1,1
6234,17,0,1
6234,18,0,1
6234,19,1,1
6234,36,1,1
6234,37,0,1
6234,38,0,1
6234,49,0,1
6234,50,0,1
6235,2,1,1
6235,3,0,1
6235,4,0,1
6235,10,1,1
6235,17,0,1
6235,18,0,1
6235,19,1,1
6235,36,1,1
6235,37,0,1
6235,38,0,1
6235,49,0,1
6235,50,0,1
6236,2,1,1
6236,3,0,1
6236,4,0,1
6236,10,1,1
6236,17,0,1
6236,18,0,1
6236,19,1,1
6236,36,1,1
6236,37,0,1
6236,38,0,1
6236,49,0,1
6236,50,0,1
6237,2,1,1
6237,3,0,1
6237,4,0,1
6237,10,1,1
6237,17,0,1
6237,18,0,1
6237,19,1,1
6237,36,1,1
6237,37,0,1
6237,38,0,1
6237,49,0,1
6237,50,0,1
6238,2,1,1
6238,3,0,1
6238,4,0,1
6238,10,1,1
6238,17,0,1
6238,18,0,1
6238,19,1,1
6238,36,1,1
6238,37,0,1
6238,38,0,1
6238,49,0,1
6238,50,0,1
6239,2,1,1
6239,3,0,1
6239,4,0,1
6239,10,1,1
6239,17,0,1
6239,18,0,1
6239,19,1,1
6239,36,1,1
6239,37,0,1
6239,38,0,1
6239,49,0,1
6239,50,0,1
6240,2,1,1
6240,3,0,1
6240,4,0,1
6240,10,1,1
6240,17,0,1
6240,18,0,1
6240,19,1,1
6240,36,1,1
6240,37,0,1
6240,38,0,1
6240,49,0,1
6240,50,0,1
6241,2,1,1
6241,3,0,1
6241,4,0,1
6241,10,1,1
6241,17,0,1
6241,18,0,1
6241,19,1,1
6241,36,1,1
6241,37,0,1
6241,38,0,1
6241,49,0,1
6241,50,0,1
6242,2,1,1
6242,3,0,1
6242,4,0,1
6242,10,1,1
6242,17,0,1
6242,18,0,1
6242,19,1,1
6242,36,1,1
6242,37,0,1
6242,38,0,1
6242,49,0,1
6242,50,0,1
6243,2,1,1
6243,3,0,1
6243,4,0,1
6243,10,1,1
6243,17,0,1
6243,18,0,1
6243,19,1,1
6243,36,1,1
6243,37,0,1
6243,38,0,1
6243,49,0,1
6243,50,0,1
6244,2,1,1
6244,3,0,1
6244,4,0,1
6244,10,1,1
6244,17,0,1
6244,18,0,1
6244,19,1,1
6244,36,1,1
6244,37,0,1
6244,38,0,1
6244,49,0,1
6244,50,0,1
6245,2,1,1
6245,3,0,1
6245,4,0,1
6245,10,1,1
6245,17,0,1
6245,18,0,1
6245,19,1,1
6245,36,1,1
6245,37,0,1
6245,38,0,1
6245,49,0,1
6245,50,0,1
6246,2,1,1
6246,3,0,1
6246,4,0,1
6246,10,1,1
6246,17,0,1
6246,18,0,1
6246,19,1,1
6246,36,1,1
6246,37,0,1
6246,38,0,1
6246,49,0,1
6246,50,0,1
6247,2,1,1
6247,3,0,1
6247,4,0,1
6247,10,1,1
6247,17,0,1
6247,18,0,1
6247,19,1,1
6247,36,1,1
6247,37,0,1
6247,38,0,1
6247,49,0,1
6247,50,0,1
6248,2,1,1
6248,3,0,1
6248,4,0,1
6248,10,1,1
6248,17,0,1
6248,18,0,1
6248,19,1,1
6248,36,1,1
6248,37,0,1
6248,38,0,1
6248,49,0,1
6248,50,0,1
6249,2,1,1
6249,3,0,1
6249,4,0,1
6249,10,1,1
6249,17,0,1
6249,18,0,1
6249,19,1,1
6249,36,1,1
6249,37,0,1
6249,38,0,1
6249,49,0,1
6249,50,0,1
6250,2,1,1
6250,3,0,1
6250,4,0,1
6250,10,1,1
6250,17,0,1
6250,18,0,1
6250,19,1,1
6250,36,1,1
6250,37,0,1
6250,38,0,1
6250,49,0,1
6250,50,0,1
6251,2,1,1
6251,3,0,1
6251,4,0,1
6251,10,1,1
6251,17,0,1
6251,18,0,1
6251,19,1,1
6251,36,1,1
6251,37,0,1
6251,38,0,1
6251,49,0,1
6251,50,0,1
6252,2,1,1
6252,3,0,1
6252,4,0,1
6252,10,1,1
6252,17,0,1
6252,18,0,1
6252,19,1,1
6252,36,1,1
6252,37,0,1
6252,38,0,1
6252,49,0,1
6252,50,0,1
6253,2,1,1
6253,3,0,1
6253,4,0,1
6253,10,1,1
6253,17,0,1
6253,18,0,1
6253,19,1,1
6253,36,1,1
6253,37,0,1
6253,38,0,1
6253,49,0,1
6253,50,0,1
6254,2,1,1
6254,3,0,1
6254,4,0,1
6254,10,1,1
6254,17,0,1
6254,18,0,1
6254,19,1,1
6254,36,1,1
6254,37,0,1
6254,38,0,1
6254,49,0,1
6254,50,0,1
6255,2,1,1
6255,3,0,1
6255,4,0,1
6255,10,1,1
6255,17,0,1
6255,18,0,1
6255,19,1,1
6255,36,1,1
6255,37,0,1
6255,38,0,1
6255,49,0,1
6255,50,0,1
6256,2,1,1
6256,3,0,1
6256,4,0,1
6256,10,1,1
6256,17,0,1
6256,18,0,1
6256,19,1,1
6256,36,1,1
6256,37,0,1
6256,38,0,1
6256,49,0,1
6256,50,0,1
6257,2,1,1
6257,3,0,1
6257,4,0,1
6257,10,1,1
6257,17,0,1
6257,18,0,1
6257,19,1,1
6257,36,1,1
6257,37,0,1
6257,38,0,1
6257,49,0,1
6257,50,0,1
6258,2,1,1
6258,3,0,1
6258,4,0,1
6258,10,1,1
6258,17,0,1
6258,18,0,1
6258,19,1,1
6258,36,1,1
6258,37,0,1
6258,38,0,1
6258,49,0,1
6258,50,0,1
6259,2,1,1
6259,3,0,1
6259,4,0,1
6259,10,1,1
6259,17,0,1
6259,18,0,1
6259,19,1,1
6259,36,1,1
6259,37,0,1
6259,38,0,1
6259,49,0,1
6259,50,0,1
6260,2,1,1
6260,3,0,1
6260,4,0,1
6260,10,1,1
6260,17,0,1
6260,18,0,1
6260,19,1,1
6260,36,1,1
6260,37,0,1
6260,38,0,1
6260,49,0,1
6260,50,0,1
6261,2,1,1
6261,3,0,1
6261,4,0,1
6261,10,1,1
6261,17,0,1
6261,18,0,1
6261,19,1,1
6261,36,1,1
6261,37,0,1
6261,38,0,1
6261,49,0,1
6261,50,0,1
6262,2,1,1
6262,3,0,1
6262,4,0,1
6262,10,1,1
6262,17,0,1
6262,18,0,1
6262,19,1,1
6262,36,1,1
6262,37,0,1
6262,38,0,1
6262,49,0,1
6262,50,0,1
6263,2,1,1
6263,3,0,1
6263,4,0,1
6263,10,1,1
6263,17,0,1
6263,18,0,1
6263,19,1,1
6263,36,1,1
6263,37,0,1
6263,38,0,1
6263,49,0,1
6263,50,0,1
6264,2,1,1
6264,3,0,1
6264,4,0,1
6264,10,1,1
6264,17,0,1
6264,18,0,1
6264,19,1,1
6264,36,1,1
6264,37,0,1
6264,38,0,1
6264,49,0,1
6264,50,0,1
6265,2,1,1
6265,3,0,1
6265,4,0,1
6265,10,1,1
6265,17,0,1
6265,18,0,1
6265,19,1,1
6265,36,1,1
6265,37,0,1
6265,38,0,1
6265,49,0,1
6265,50,0,1
6266,2,1,1
6266,3,0,1
6266,4,0,1
6266,10,1,1
6266,17,0,1
6266,18,0,1
6266,19,1,1
6266,36,1,1
6266,37,0,1
6266,38,0,1
6266,49,0,1
6266,50,0,1
6267,2,1,1
6267,3,0,1
6267,4,0,1
6267,10,1,1
6267,17,0,1
6267,18,0,1
6267,19,1,1
6267,36,1,1
6267,37,0,1
6267,38,0,1
6267,49,0,1
6267,50,0,1
6268,2,1,1
6268,3,0,1
6268,4,0,1
6268,10,1,1
6268,17,0,1
6268,18,0,1
6268,19,1,1
6268,36,1,1
6268,37,0,1
6268,38,0,1
6268,49,0,1
6268,50,0,1
6269,2,1,1
6269,3,0,1
6269,4,0,1
6269,10,1,1
6269,17,0,1
6269,18,0,1
6269,19,1,1
6269,36,1,1
6269,37,0,1
6269,38,0,1
6269,49,0,1
6269,50,0,1
6270,2,1,1
6270,3,0,1
6270,4,0,1
6270,10,1,1
6270,17,0,1
6270,18,0,1
6270,19,1,1
6270,36,1,1
6270,37,0,1
6270,38,0,1
6270,49,0,1
6270,50,0,1
6271,2,1,1
6271,3,0,1
6271,4,0,1
6271,10,1,1
6271,17,0,1
6271,18,0,1
6271,19,1,1
6271,36,1,1
6271,37,0,1
6271,38,0,1
6271,49,0,1
6271,50,0,1
6272,2,1,1
6272,3,0,1
6272,4,0,1
6272,10,1,1
6272,17,0,1
6272,18,0,1
6272,19,1,1
6272,36,1,1
6272,37,0,1
6272,38,0,1
6272,49,0,1
6272,50,0,1
6273,2,1,1
6273,3,0,1
6273,4,0,1
6273,10,1,1
6273,17,0,1
6273,18,0,1
6273,19,1,1
6273,36,1,1
6273,37,0,1
6273,38,0,1
6273,49,0,1
6273,50,0,1
6274,2,1,1
6274,3,0,1
6274,4,0,1
6274,10,1,1
6274,17,0,1
6274,18,0,1
6274,19,1,1
6274,36,1,1
6274,37,0,1
6274,38,0,1
6274,49,0,1
6274,50,0,1
6275,2,1,1
6275,3,0,1
6275,4,0,1
6275,10,1,1
6275,17,0,1
6275,18,0,1
6275,19,1,1
6275,36,1,1
6275,37,0,1
6275,38,0,1
6275,49,0,1
6275,50,0,1
6276,2,1,1
6276,3,0,1
6276,4,0,1
6276,10,1,1
6276,17,0,1
6276,18,0,1
6276,19,1,1
6276,36,1,1
6276,37,0,1
6276,38,0,1
6276,49,0,1
6276,50,0,1
6277,2,1,1
6277,3,0,1
6277,4,0,1
6277,10,1,1
6277,17,0,1
6277,18,0,1
6277,19,1,1
6277,36,1,1
6277,37,0,1
6277,38,0,1
6277,49,0,1
6277,50,0,1
6278,2,1,1
6278,3,0,1
6278,4,0,1
6278,10,1,1
6278,17,0,1
6278,18,0,1
6278,19,1,1
6278,36,1,1
6278,37,0,1
6278,38,0,1
6278,49,0,1
6278,50,0,1
6279,2,1,1
6279,3,0,1
6279,4,0,1
6279,10,1,1
6279,17,0,1
6279,18,0,1
6279,19,1,1
6279,36,1,1
6279,37,0,1
6279,38,0,1
6279,49,0,1
6279,50,0,1
6280,2,1,1
6280,3,0,1
6280,4,0,1
6280,10,1,1
6280,17,0,1
6280,18,0,1
6280,19,1,1
6280,36,1,1
6280,37,0,1
6280,38,0,1
6280,49,0,1
6280,50,0,1
6281,2,1,1
6281,3,0,1
6281,4,0,1
6281,10,1,1
6281,17,0,1
6281,18,0,1
6281,19,1,1
6281,36,1,1
6281,37,0,1
6281,38,0,1
6281,49,0,1
6281,50,0,1
6282,2,1,1
6282,3,0,1
6282,4,0,1
6282,10,1,1
6282,17,0,1
6282,18,0,1
6282,19,1,1
6282,36,1,1
6282,37,0,1
6282,38,0,1
6282,49,0,1
6282,50,0,1
6283,2,1,1
6283,3,0,1
6283,4,0,1
6283,10,1,1
6283,17,0,1
6283,18,0,1
6283,19,1,1
6283,36,1,1
6283,37,0,1
6283,38,0,1
6283,49,0,1
6283,50,0,1
6284,2,1,1
6284,3,0,1
6284,4,0,1
6284,10,1,1
6284,17,0,1
6284,18,0,1
6284,19,1,1
6284,36,1,1
6284,37,0,1
6284,38,0,1
6284,49,0,1
6284,50,0,1
6285,2,1,1
6285,3,0,1
6285,4,0,1
6285,10,1,1
6285,17,0,1
6285,18,0,1
6285,19,1,1
6285,36,1,1
6285,37,0,1
6285,38,0,1
6285,49,0,1
6285,50,0,1
6286,2,1,1
6286,18,1,1
6286,37,1,1
6286,38,1,1
6286,53,1,1
6287,2,1,1
6287,18,1,1
6287,37,1,1
6287,38,1,1
6287,53,1,1
6288,2,1,1
6288,18,1,1
6288,37,1,1
6288,38,1,1
6288,53,1,1
6289,2,1,1
6289,18,1,1
6289,37,1,1
6289,38,1,1
6289,53,1,1
6290,2,1,1
6290,18,1,1
6290,37,1,1
6290,38,1,1
6290,53,1,1
6291,2,1,1
6291,18,1,1
6291,37,1,1
6291,38,1,1
6291,53,1,1
6292,2,1,1
6292,18,1,1
6292,37,1,1
6292,38,1,1
6292,53,1,1
6293,2,1,1
6293,18,1,1
6293,37,1,1
6293,38,1,1
6293,53,1,1
6294,2,1,1
6294,18,1,1
6294,37,1,1
6294,38,1,1
6294,53,1,1
6295,2,1,1
6295,18,1,1
6295,37,1,1
6295,38,1,1
6295,53,1,1
6296,2,1,1
6296,18,1,1
6296,37,1,1
6296,38,1,1
6296,53,1,1
6297,2,1,1
6297,18,1,1
6297,37,1,1
6297,38,1,1
6297,53,1,1
6298,2,1,1
6298,18,1,1
6298,37,1,1
6298,38,1,1
6298,53,1,1
6299,2,1,1
6299,18,1,1
6299,37,1,1
6299,38,1,1
6299,53,1,1
6300,2,1,1
6300,18,1,1
6300,37,1,1
6300,38,1,1
6300,53,1,1
6608,2,1,1
6608,18,0,1
6608,37,0,1
6608,38,0,1
6608,42,1,1
6608,43,0,1
6609,2,1,1
6609,18,0,1
6609,37,0,1
6609,38,0,1
6609,42,1,1
6609,43,0,1
6610,2,1,1
6610,18,0,1
6610,37,0,1
6610,38,0,1
6610,42,1,1
6610,43,0,1
6611,2,1,1
6611,18,0,1
6611,37,0,1
6611,38,0,1
6611,42,1,1
6611,43,0,1
6612,2,1,1
6612,18,0,1
6612,37,0,1
6612,38,0,1
6612,42,1,1
6612,43,0,1
6613,2,1,1
6613,18,0,1
6613,37,0,1
6613,38,0,1
6613,42,1,1
6613,43,0,1
6614,2,1,1
6614,18,0,1
6614,37,0,1
6614,38,0,1
6614,42,1,1
6614,43,0,1
6615,2,1,1
6615,18,0,1
6615,37,0,1
6615,38,0,1
6615,42,1,1
6615,43,0,1
6616,2,1,1
6616,18,0,1
6616,37,0,1
6616,38,0,1
6616,42,1,1
6616,43,0,1
6617,2,1,1
6617,18,0,1
6617,37,0,1
6617,38,0,1
6617,42,1,1
6617,43,0,1
6618,2,1,1
6618,18,0,1
6618,37,0,1
6618,38,0,1
6618,42,1,1
6618,43,0,1
6619,2,1,1
6619,18,0,1
6619,37,0,1
6619,38,0,1
6619,42,1,1
6619,43,0,1
6620,2,1,1
6620,18,0,1
6620,37,0,1
6620,38,0,1
6620,42,1,1
6620,43,0,1
6621,2,1,1
6621,18,0,1
6621,37,0,1
6621,38,0,1
6621,42,1,1
6621,43,0,1
6622,2,1,1
6622,18,0,1
6622,37,0,1
6622,38,0,1
6622,42,1,1
6622,43,0,1
6623,2,1,1
6623,18,0,1
6623,37,0,1
6623,38,0,1
6623,42,1,1
6623,43,0,1
6624,2,1,1
6624,18,0,1
6624,37,0,1
6624,38,0,1
6624,42,1,1
6624,43,0,1
6625,2,1,1
6625,18,0,1
6625,37,0,1
6625,38,0,1
6625,42,1,1
6625,43,0,1
6626,2,1,1
6626,18,0,1
6626,37,0,1
6626,38,0,1
6626,42,1,1
6626,43,0,1
6627,2,1,1
6627,18,0,1
6627,37,0,1
6627,38,0,1
6627,42,1,1
6627,43,0,1
6628,2,1,1
6628,18,0,1
6628,37,0,1
6628,38,0,1
6628,42,1,1
6628,43,0,1
6629,2,1,1
6629,18,0,1
6629,37,0,1
6629,38,0,1
6629,42,1,1
6629,43,0,1
6630,2,1,1
6630,18,0,1
6630,37,0,1
6630,38,0,1
6630,42,1,1
6630,43,0,1
6631,2,1,1
6631,18,0,1
6631,37,0,1
6631,38,0,1
6631,42,1,1
6631,43,0,1
6632,2,1,1
6632,18,0,1
6632,37,0,1
6632,38,0,1
6632,42,1,1
6632,43,0,1
6633,2,1,1
6633,18,0,1
6633,37,0,1
6633,38,0,1
6633,42,1,1
6633,43,0,1
6634,2,1,1
6634,18,0,1
6634,37,0,1
6634,38,0,1
6634,42,1,1
6634,43,0,1
6635,2,1,1
6635,18,0,1
6635,37,0,1
6635,38,0,1
6635,42,1,1
6635,43,0,1
6636,2,1,1
6636,18,0,1
6636,37,0,1
6636,38,0,1
6636,42,1,1
6636,43,0,1
6637,2,1,1
6637,18,0,1
6637,37,0,1
6637,38,0,1
6637,42,1,1
6637,43,0,1
6638,2,1,1
6638,18,0,1
6638,37,0,1
6638,38,0,1
6638,42,1,1
6638,43,0,1
6639,2,1,1
6639,18,0,1
6639,37,0,1
6639,38,0,1
6639,42,1,1
6639,43,0,1
6640,2,1,1
6640,18,0,1
6640,37,0,1
6640,38,0,1
6640,42,1,1
6640,43,0,1
6641,2,1,1
6641,18,0,1
6641,37,0,1
6641,38,0,1
6641,42,1,1
6641,43,0,1
6642,2,1,1
6642,18,0,1
6642,37,0,1
6642,38,0,1
6642,42,1,1
6642,43,0,1
6643,2,1,1
6643,18,0,1
6643,37,0,1
6643,38,0,1
6643,42,1,1
6643,43,0,1
6644,2,1,1
6644,18,0,1
6644,37,0,1
6644,38,0,1
6644,42,1,1
6644,43,0,1
6645,2,1,1
6645,18,0,1
6645,37,0,1
6645,38,0,1
6645,42,1,1
6645,43,0,1
6646,2,1,1
6646,18,0,1
6646,37,0,1
6646,38,0,1
6646,42,1,1
6646,43,0,1
6647,2,1,1
6647,18,0,1
6647,37,0,1
6647,38,0,1
6647,42,1,1
6647,43,0,1
6648,2,1,1
6648,18,0,1
6648,37,0,1
6648,38,0,1
6648,42,1,1
6648,43,0,1
6649,2,1,1
6649,18,0,1
6649,37,0,1
6649,38,0,1
6649,42,1,1
6649,43,0,1
6650,2,1,1
6650,18,0,1
6650,37,0,1
6650,38,0,1
6650,42,1,1
6650,43,0,1
6651,2,1,1
6651,18,0,1
6651,37,0,1
6651,38,0,1
6651,42,1,1
6651,43,0,1
6652,2,1,1
6652,18,0,1
6652,37,0,1
6652,38,0,1
6652,42,1,1
6652,43,0,1
6653,2,1,1
6653,18,0,1
6653,37,0,1
6653,38,0,1
6653,42,1,1
6653,43,0,1
6654,2,1,1
6654,18,0,1
6654,37,0,1
6654,38,0,1
6654,42,1,1
6654,43,0,1
6655,2,1,1
6655,18,0,1
6655,37,0,1
6655,38,0,1
6655,42,1,1
6655,43,0,1
6656,2,1,1
6656,18,0,1
6656,37,0,1
6656,38,0,1
6656,42,1,1
6656,43,0,1
6657,2,1,1
6657,18,0,1
6657,37,0,1
6657,38,0,1
6657,42,1,1
6657,43,0,1
6658,2,1,1
6658,18,0,1
6658,37,0,1
6658,38,0,1
6658,42,1,1
6658,43,0,1
6659,2,1,1
6659,18,0,1
6659,37,0,1
6659,38,0,1
6659,42,1,1
6659,43,0,1
6660,2,1,1
6660,18,0,1
6660,37,0,1
6660,38,0,1
6660,42,1,1
6660,43,0,1
6661,2,1,1
6661,18,0,1
6661,37,0,1
6661,38,0,1
6661,42,1,1
6661,43,0,1
6662,2,1,1
6662,18,0,1
6662,37,0,1
6662,38,0,1
6662,42,1,1
6662,43,0,1
6663,2,1,1
6663,18,0,1
6663,37,0,1
6663,38,0,1
6663,42,1,1
6663,43,0,1
6664,2,1,1
6664,18,0,1
6664,37,0,1
6664,38,0,1
6664,42,1,1
6664,43,0,1
6665,2,1,1
6665,18,0,1
6665,37,0,1
6665,38,0,1
6665,42,1,1
6665,43,0,1
6666,2,1,1
6666,18,0,1
6666,37,0,1
6666,38,0,1
6666,42,1,1
6666,43,0,1
6667,2,1,1
6667,18,0,1
6667,37,0,1
6667,38,0,1
6667,42,1,1
6667,43,0,1
6668,2,1,1
6668,18,0,1
6668,37,0,1
6668,38,0,1
6668,42,1,1
6668,43,0,1
6669,2,1,1
6669,18,0,1
6669,37,0,1
6669,38,0,1
6669,42,1,1
6669,43,0,1
6670,2,1,1
6670,18,0,1
6670,37,0,1
6670,38,0,1
6670,42,1,1
6670,43,0,1
6671,2,1,1
6671,18,0,1
6671,37,0,1
6671,38,0,1
6671,42,1,1
6671,43,0,1
6672,2,1,1
6672,18,0,1
6672,37,0,1
6672,38,0,1
6672,42,1,1
6672,43,0,1
6673,2,1,1
6673,18,0,1
6673,37,0,1
6673,38,0,1
6673,42,1,1
6673,43,0,1
6674,2,1,1
6674,18,0,1
6674,37,0,1
6674,38,0,1
6674,42,1,1
6674,43,0,1
6675,2,1,1
6675,18,0,1
6675,37,0,1
6675,38,0,1
6675,42,1,1
6675,43,0,1
6676,2,1,1
6676,18,0,1
6676,37,0,1
6676,38,0,1
6676,42,1,1
6676,43,0,1
6677,2,1,1
6677,18,0,1
6677,37,0,1
6677,38,0,1
6677,42,1,1
6677,43,0,1
6678,2,1,1
6678,18,0,1
6678,37,0,1
6678,38,0,1
6678,42,1,1
6678,43,0,1
6679,2,1,1
6679,18,0,1
6679,37,0,1
6679,38,0,1
6679,42,1,1
6679,43,0,1
6680,2,1,1
6680,18,0,1
6680,37,0,1
6680,38,0,1
6680,42,1,1
6680,43,0,1
6681,2,1,1
6681,18,0,1
6681,37,0,1
6681,38,0,1
6681,42,1,1
6681,43,0,1
6682,2,1,1
6682,18,0,1
6682,37,0,1
6682,38,0,1
6682,42,1,1
6682,43,0,1
6683,2,1,1
6683,18,0,1
6683,37,0,1
6683,38,0,1
6683,42,1,1
6683,43,0,1
6684,2,1,1
6684,18,0,1
6684,37,0,1
6684,38,0,1
6684,42,1,1
6684,43,0,1
6685,2,1,1
6685,18,0,1
6685,37,0,1
6685,38,0,1
6685,42,1,1
6685,43,0,1
6686,2,1,1
6686,18,0,1
6686,37,0,1
6686,38,0,1
6686,42,1,1
6686,43,0,1
6687,2,1,1
6687,18,0,1
6687,37,0,1
6687,38,0,1
6687,42,1,1
6687,43,0,1
6688,2,1,1
6688,18,0,1
6688,37,0,1
6688,38,0,1
6688,42,1,1
6688,43,0,1
6689,2,1,1
6689,18,0,1
6689,37,0,1
6689,38,0,1
6689,42,1,1
6689,43,0,1
6690,2,1,1
6690,18,0,1
6690,37,0,1
6690,38,0,1
6690,42,1,1
6690,43,0,1
6691,2,1,1
6691,18,0,1
6691,37,0,1
6691,38,0,1
6691,42,1,1
6691,43,0,1
6692,2,1,1
6692,18,0,1
6692,37,0,1
6692,38,0,1
6692,42,1,1
6692,43,0,1
6693,2,1,1
6693,18,0,1
6693,37,0,1
6693,38,0,1
6693,42,1,1
6693,43,0,1
6694,2,1,1
6694,18,0,1
6694,37,0,1
6694,38,0,1
6694,42,1,1
6694,43,0,1
6695,2,1,1
6695,18,0,1
6695,37,0,1
6695,38,0,1
6695,42,1,1
6695,43,0,1
6696,2,1,1
6696,18,0,1
6696,37,0,1
6696,38,0,1
6696,42,1,1
6696,43,0,1
6697,2,1,1
6697,18,0,1
6697,37,0,1
6697,38,0,1
6697,42,1,1
6697,43,0,1
6698,2,1,1
6698,18,0,1
6698,37,0,1
6698,38,0,1
6698,42,1,1
6698,43,0,1
6699,2,1,1
6699,18,0,1
6699,37,0,1
6699,38,0,1
6699,42,1,1
6699,43,0,1
6700,2,1,1
6700,18,0,1
6700,37,0,1
6700,38,0,1
6700,42,1,1
6700,43,0,1
6701,2,1,1
6701,18,0,1
6701,37,0,1
6701,38,0,1
6701,42,1,1
6701,43,0,1
6702,2,1,1
6702,18,0,1
6702,37,0,1
6702,38,0,1
6702,42,1,1
6702,43,0,1
6703,2,1,1
6703,18,0,1
6703,37,0,1
6703,38,0,1
6703,42,1,1
6703,43,0,1
6704,2,1,1
6704,18,0,1
6704,37,0,1
6704,38,0,1
6704,42,1,1
6704,43,0,1
6705,2,1,1
6705,18,0,1
6705,37,0,1
6705,38,0,1
6705,42,1,1
6705,43,0,1
6706,2,1,1
6706,18,0,1
